  UVCCameraLibrary.cpp
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(245): warning C4251: 'UVCCameraLibrary::uvcxu': class 'UVCXU' needs to have dll-interface to be used by clients of class 'UVCCameraLibrary'
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(95): note: see declaration of 'UVCXU'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(310): warning C4273: 'UVCCameraLibrary::UVCCameraLibrary': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(147): note: see previous definition of '{ctor}'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(319): warning C4273: 'UVCCameraLibrary::~UVCCameraLibrary': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(148): note: see previous definition of '{dtor}'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(337): warning C4273: 'UVCCameraLibrary::listDevices': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(151): note: see previous definition of 'listDevices'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(426): warning C4273: 'UVCCameraLibrary::getEnumMoniker': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(216): note: see previous definition of 'getEnumMoniker'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(450): warning C4273: 'UVCCameraLibrary::connectDevice': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(154): note: see previous definition of 'connectDevice'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(531): warning C4273: 'UVCCameraLibrary::disconnectDevice': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(157): note: see previous definition of 'disconnectDevice'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(544): warning C4273: 'UVCCameraLibrary::movePanOneLeft': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(161): note: see previous definition of 'movePanOneLeft'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(561): warning C4273: 'UVCCameraLibrary::movePanOneRight': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(162): note: see previous definition of 'movePanOneRight'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(570): warning C4273: 'UVCCameraLibrary::moveTiltOneTop': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(163): note: see previous definition of 'moveTiltOneTop'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(579): warning C4273: 'UVCCameraLibrary::moveTiltOneBottom': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(164): note: see previous definition of 'moveTiltOneBottom'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(608): warning C4273: 'UVCCameraLibrary::zoomOneIn': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(170): note: see previous definition of 'zoomOneIn'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(639): warning C4273: 'UVCCameraLibrary::zoomOneOut': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(171): note: see previous definition of 'zoomOneOut'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(668): warning C4273: 'UVCCameraLibrary::focusOneIn': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(173): note: see previous definition of 'focusOneIn'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(685): warning C4273: 'UVCCameraLibrary::focusOneOut': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(174): note: see previous definition of 'focusOneOut'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(701): warning C4273: 'UVCCameraLibrary::setAutoFocus': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(180): note: see previous definition of 'setAutoFocus'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(749): warning C4273: 'UVCCameraLibrary::moveCamera': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(219): note: see previous definition of 'moveCamera'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(764): warning C4101: 'Val': unreferenced local variable
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(815): warning C4273: 'UVCCameraLibrary::moveTo': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(178): note: see previous definition of 'moveTo'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(889): warning C4273: 'UVCCameraLibrary::moveHome': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(176): note: see previous definition of 'moveHome'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(940): warning C4273: 'UVCCameraLibrary::getAutoFocus': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(187): note: see previous definition of 'getAutoFocus'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(944): warning C4273: 'UVCCameraLibrary::getPan': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(190): note: see previous definition of 'getPan'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(948): warning C4273: 'UVCCameraLibrary::getTilt': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(191): note: see previous definition of 'getTilt'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(952): warning C4273: 'UVCCameraLibrary::getZoom': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(192): note: see previous definition of 'getZoom'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(956): warning C4273: 'UVCCameraLibrary::getFocus': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(193): note: see previous definition of 'getFocus'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(961): warning C4273: 'UVCCameraLibrary::getAuto': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(225): note: see previous definition of 'getAuto'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(965): warning C4305: 'return': truncation from 'HRESULT' to 'bool'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1001): warning C4273: 'UVCCameraLibrary::getVal': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(228): note: see previous definition of 'getVal'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1045): warning C4273: 'UVCCameraLibrary::stopMoving': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(182): note: see previous definition of 'stopMoving'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1050): warning C4273: 'UVCCameraLibrary::stopZooming': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(183): note: see previous definition of 'stopZooming'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1064): warning C4273: 'UVCCameraLibrary::stopFocusing': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(184): note: see previous definition of 'stopFocusing'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1077): warning C4273: 'UVCCameraLibrary::stopControling': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(221): note: see previous definition of 'stopControling'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1093): warning C4101: 'Val': unreferenced local variable
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1113): warning C4273: 'UVCCameraLibrary::stopAbsControling': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(222): note: see previous definition of 'stopAbsControling'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1129): warning C4101: 'Val': unreferenced local variable
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1150): warning C4273: 'UVCCameraLibrary::osdMenuOpenClose': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(196): note: see previous definition of 'osdMenuOpenClose'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1155): warning C4273: 'UVCCameraLibrary::osdMenuEnter': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(197): note: see previous definition of 'osdMenuEnter'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1160): warning C4273: 'UVCCameraLibrary::osdMenuBack': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(198): note: see previous definition of 'osdMenuBack'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1165): warning C4273: 'UVCCameraLibrary::osdMenuUp': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(199): note: see previous definition of 'osdMenuUp'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1170): warning C4273: 'UVCCameraLibrary::osdMenuDown': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(200): note: see previous definition of 'osdMenuDown'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1175): warning C4273: 'UVCCameraLibrary::osdMenuLeft': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(201): note: see previous definition of 'osdMenuLeft'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1180): warning C4273: 'UVCCameraLibrary::osdMenuRight': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(202): note: see previous definition of 'osdMenuRight'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1186): warning C4273: 'UVCCameraLibrary::checkOSDMenu': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(205): note: see previous definition of 'checkOSDMenu'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1217): warning C4273: 'UVCCameraLibrary::getControlRanges': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(241): note: see previous definition of 'getControlRanges'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1232): warning C4101: 'Val': unreferenced local variable
     Creating library C:\Developer-PTZOptics\uvcamera-windows-project\x64\Release\LibUVCCam.lib and object C:\Developer-PTZOptics\uvcamera-windows-project\x64\Release\LibUVCCam.exp
  Generating code
  6 of 56 functions (10.7%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    12 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  LibUVCCam.vcxproj -> C:\Developer-PTZOptics\uvcamera-windows-project\x64\Release\LibUVCCam.dll
